City,Covid Cases
Tuensang,2787.518745
Lakshmeshwar,2748.364326
Zira,2660.83828
Yawal,4969.044397
Thana Bhawan,3016.852044
Ramdurg,3039.143541
Pulgaon,2333.414589
Sadasivpet,2748.520667
Nargund,2718.976719
Neem-Ka-Thana,2171.432762
Memari,2734.978904
Nilanga,4729.444345
Naharlagun,2855.165669
Pakaur,3081.885808
Wai,2306.15013
Tarikere,3254.711774
Malavalli,2800.653865
Raisen,2845.234255
Lahar,2802.13441
Uravakonda,3429.412675
Savanur,2769.148411
Sirohi,2592.040507
Udhampur,2947.584099
Umarga,3574.359702
Pratapgarh,2302.689397
Lingsugur,2863.396372
Usilampatti,3108.441581
Palia Kalan,1959.932762
Wokha,2709.955832
Rajpipla,2758.460883
Vijayapura,2638.699556
Rawatbhata,2610.928272
Sangaria,2388.829537
Paithan,2864.481534
Rahuri,3212.675477
Patti,2662.751193
Zaidpur,2645.279355
Lalsot,2439.753049
Maihar,3184.697541
Degana,2217.311075
Vedaranyam,2501.99157
Nawapur,2295.913844
Solan,3036.725539
Vapi,2594.901877
Almora,2665.5859
Sanawad,2712.303846
Warisaliganj,2703.3436
Revelganj,2950.242403
Sabalgarh,2689.198496
Tuljapur,2348.147923
Simdega,2832.284649
Musabani,4087.572837
Kodungallur,3369.617125
Phulabani,3047.187957
Umreth,2457.344994
Narsipatnam,3230.49844
Nautanwa,2488.147988
Rajgir,2802.675854
Yellandu,2754.287567
Sathyamangalam,2722.493401
Pilibanga,2297.44931
Morshi,2584.697122
Pehowa,2351.072014
Sonepur,2908.725736
Pappinisseri,3770.778312
Zamania,2535.036264
Mihijam,2900.33483
Purna,2709.530504
"Shikarpur, Bulandshahr",2498.981892
Umaria,2675.883968
Porsa,2865.089957
Naugawan Sadat,3072.720833
Faizabad,1658.70197
Manuguru,3389.445008
Ellenabad,2553.242869
Udaipur,2882.420371
Pipar City,2414.564329
Nanjikottai,5212.75649
Taranagar,2426.664898
Yerraguntla,4146.986351
Satana,2799.698026
Sherghati,2855.127567
Sankeshwara,2948.429444
Madikeri,2761.640078
Thuraiyur,3862.543659
Sanand,2486.809459
Rajula,2705.882132
Kyathampalle,4083.516394
"Shahabad, Rampur",3057.187016
Tilda Newra,3132.238045
Narsinghgarh,2872.584827
Chittur-Thathamangalam,3223.450458
Malaj Khand,2738.310996
Sarangpur,2822.974248
Robertsganj,2730.826762
Sirkali,2820.090551
Radhanpur,2585.95829
Tiruchendur,2684.990551
Utraula,2736.782026
Patratu,3867.446531
"Vijainagar, Ajmer",2698.195072
Periyasemur,2746.442649
Pathri,2557.647923
Sadabad,2198.673141
Talikota,2884.296622
Sinnar,2334.592471
Mungeli,3022.508032
Sedam,2839.65559
Shikaripur,2906.33817
Sumerpur,2121.415977
Sattur,3904.35933
Sugauli,3020.786573
Lumding,2875.536475
Vandavasi,3435.210171
Titlagarh,3088.171899
Uchgaon,3163.180574
Mokokchung,3019.397862
Paschim Punropara,4358.980735
Sagwara,2781.156615
Ramganj Mandi,2457.532144
Tarakeswar,2885.246768
Mahalingapura,3037.740132
Dharmanagar,2902.196098
Mahemdabad,2480.19588
Manendragarh,3177.139119
Banaganipalli,3021.170194
Uran,3471.506647
Tharamangalam,2329.726101
Tirukkoyilur,5487.450432
Pen,2646.16277
